Id;Label;Layer;Stereotype;CoreType;UFOType;Ontology
001;Ordinal Scale;CORE;;;;COM
002;Measurement Context;DOMAIN;;;;RSMO
003;Configuration Items Identification;DOMAIN;event;;;CMPO
004;Indirectly Measurable Element;CORE;;;;COM
005;Measurable Entity;CORE;;;;COM
006;Indicator;CORE;;;;COM
007;Derived Measure;CORE;;;;COM
008;Change Control;DOMAIN;event;;;CMPO
009;Program;DOMAIN;subkind;;;SwO
010;Testing Level;DOMAIN;2ndOT;;;ROoST
011;Checkout;DOMAIN;event;;;CMPO
012;Item;DOMAIN;mixin;;;CMPO
013;Document Template;CORE;kind;;;SPO
014;Quality Assurance Planning;DOMAIN;event;;;QAPO
015;Design Documentation;DOMAIN;event;;;DPO
016;Test Coding;DOMAIN;event;;;ROoST
017;Adaptation Program;DOMAIN;;;;RRO
018;Cost Estimated Process;DOMAIN;;;;SPMO
019;Test Driver;DOMAIN;subkind;;;ROoST
020;Runtime Requirement Artifact;DOMAIN;;;;RRO
021;Communicated CR;DOMAIN;phase;;;CMPO
022;Testing Environment;DOMAIN;collective;;;ROoST
023;Configuration Audit Report;DOMAIN;subkind;;;CMPO
024;Method;CORE;kind;;;SPO
025;Configuration Manager;DOMAIN;role;;;CMPO
026;Measurement Goals Establishment;DOMAIN;event;;;RSMO
027;Testing Process;DOMAIN;event;;;ROoST
028;Software Project;CORE;subkind;;;SPO
029;Artifact Evaluation;DOMAIN;event;;;QAPO
030;Performed Specific Process;CORE;event;;;SPO
031;Simple Method Activity;CORE;2ndOT;;;SPO
032;Document Type;CORE;2ndOT;;;SPO
033;Hardware Resource;CORE;role;;;SPO
034;Requirements Engineer;DOMAIN;role;;;RSRO
035;Planning Item Documentation;DOMAIN;event;;;RSMO
036;RRT Program Copy Execution;DOMAIN;;;;RRO
037;Loaded Adaptation Program Copy;DOMAIN;;;;RRO
038;Software Measurement Execution;DOMAIN;event;;;RSMO
039;Selection of Measurement Goals for Analysis;DOMAIN;event;;;RSMO
040;Coding;DOMAIN;event;;;CPO
041;Configuration Management System Establishment;DOMAIN;event;;;CMPO
042;Project;CORE;kind;;;EO
043;Software Architecture;DOMAIN;subkind;;;DPO
044;Data Collection;DOMAIN;event;;;RSMO
045;Measurement Analysis Procedure;DOMAIN;;;;RSMO
046;Programming Language;DOMAIN;kind;;;SwO
047;Team;CORE;kind;;;EO
048;Software Measurement Goal Description;DOMAIN;subkind;;;RSMO
049;Project Team;CORE;subkind;;;EO
050;Data Analysis;DOMAIN;event;;;RSMO
051;Formal Organization;CORE;kind;;;EO
052;Black-box Testing Technique;DOMAIN;subkind;;;ROoST
053;Information Needs Identification;DOMAIN;event;;;RSMO
054;Process Evaluation;DOMAIN;event;;;QAPO
055;Tracked Activity;DOMAIN;;;;SPMO
056;Noncompliance Responsible;DOMAIN;role;;;QAPO
057;Stakeholder Allocation;CORE;relator;;;SPO
058;Human Resource;CORE;role;;;EO
059;Design Evaluation Document;DOMAIN;subkind;;;DPO
060;Task;DOMAIN;;;;GORO
061;Artifact Creation;CORE;event;;;SPO
062;Product Quality Requirement;DOMAIN;mode;;;RSRO
063;Noncompliance Identification;DOMAIN;event;;;QAPO
064;Architectural Component;DOMAIN;subkind;;;DPO
065;Program Copy Execution;DOMAIN;;;;RRO
066;Requirements Reviewer;DOMAIN;role;;;RDPO
067;Change Request Evaluator;DOMAIN;role;;;CMPO
068;Evaluated Artifact;DOMAIN;role;;;QAPO
069;Estimated Process;DOMAIN;;;;SPMO
070;Component Design;DOMAIN;event;;;DPO
071;Artifact Type;CORE;2ndOT;;;SPO
072;Operational Definition of Measure;DOMAIN;subkind;;;RSMO
073;Compliance Program;DOMAIN;;;;RRO
074;Cost Estimated Activity;DOMAIN;;;;SPMO
075;Requirements Documentation;DOMAIN;event;;;RDPO
076;Team Membership;CORE;relator;;;EO
077;Derivative Measurement Procedure;CORE;;;;COM
078;Composite Artifact;CORE;category;;;SPO
079;Measurement Plan Item Selection;DOMAIN;event;;;RSMO
080;Change Requesting;DOMAIN;event;;;CMPO
081;Composite Intended Activity;CORE;mode;;;SPO
082;Software Measurement Planning Item;DOMAIN;subkind;;;RSMO
083;Performed Organizational Process;CORE;event;;;SPO
084;Selection of Data for Analysis;DOMAIN;event;;;RSMO
085;Source Code;DOMAIN;subkind;;;SwO
086;Loaded Compliance Program Copy;DOMAIN;;;;RRO
087;Change Implementer;DOMAIN;role;;;CMPO
088;Software Measurement Plan;DOMAIN;subkind;;;RSMO
089;Measurement Analysis;CORE;;;;COM
090;White-box Testing Technique;DOMAIN;subkind;;;ROoST
091;Hardgoal;DOMAIN;;;;GORO
092;Test Manager;DOMAIN;role;;;ROoST
093;Quality Assurance Process;DOMAIN;event;;;QAPO
094;Designer;DOMAIN;role;;;DPO
095;Artifact;CORE;category;;;SPO
096;Simple Intended Activity;CORE;mode;;;SPO
097;Adherence Evaluation;DOMAIN;event;;;QAPO
098;Specific Intended Process;CORE;mode;;;SPO
099;Software System;DOMAIN;subkind;;;SwO
